Product Name,Processor Type,RAM,Storage,Display,Features,Price
"Asus VivoBook Go 15 E1504FA Ryzen 3 7320U 15.6"" FHD Laptop",AMD Ryzen 5 7520U (2.8 GHz up to 4.3 GHz),"8GB DDR4, ", 512G SSD,"15.6"" FHD (1920x1080) ","Backlit Keyboard, Type-C","62,000"
"ASUS VivoBook 15 X1500EA Core i3 11th Gen 15.6"" FHD Laptop","Intel Core i3-1215U (10M Cache, up to 4.40 GHz)","4GB DDR4 , ", 256GB SSD,"15.6"" FHD (1920X1080)","High Definition (HD) Audio, Camera Privacy Shutter","62,800"
"ASUS VivoBook 15 X1500EA Core i3 11th Gen 512GB SSD 15.6"" FHD Laptop",AMD Ryzen 5 7520U (2.8 GHz up to 4.3 GHz),"8GB DDR4 , ", 256GB SSD,"15.6"" FHD (1920X1080)","Backlit Keyboard, Fingerprint , Type-C","62,800"
"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 512GB SSD 14"" FHD Laptop with DDR5 RAM","Intel Core i3-1215U (10M Cache, up to 4.40 GHz)","8 GB DDR4 SDRAM, "," 1TB 2.5"" 5400RPM HDD","14"" FHD (1920X1080)",USB Type-C,"63,000"
"MSI Modern 14 C12MO Core i3 12th Gen 14"" FHD Laptop","AMD Ryzen 5 7520U (4C / 8T, 2.8 / 4.3GHz, 2MB L2 / 4MB L3)","8GB RAM, ", 512GB SSD,"14"" FHD (1920 x 1080)","Fingerprint, Type-C","63,000"
"Lenovo IdeaPad 1 14AMN7 AMD Ryzen 5 512GB SSD 14"" FHD Laptop (Sand Color)","Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)","8GB 2666MHz, ", 512GB SATA III M.2 2280 SSD,"14"" FHD (1920X1080)","100-/101-/104- key FineTip keyboard, Windows 11 Home","63,000"
"HP 15s-fq5786TU Core i3 12th Gen 15.6"" FHD Laptop","Intel Core i3-1215U (10M Cache, up to 4.40 GHz)","8GB DDR4 , ", 256GB SSD,"15.6"" FHD (1920 x 1080)",Type-C,"63,500"
"Lenovo IdeaPad 1 15AMN7 AMD Ryzen 5 512GB SSD 15.6"" FHD Laptop with DDR5 RAM","Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)","8GB DDR4, ", 256GB SSD,"15.6"" FHD (1920X1080)","Built-in touchpad, Type-C","63,500"
"ASUS VivoBook 15 X1502ZA Core i3 1215U 12th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 1TB SATA HDD,"15.6"" FHD (1920X1080)","Chiclet Keyboard, Type-C","63,500"
"Lenovo IdeaPad 1 15AMN7 Ryzen 5 7520U 512GB SSD 15.6"" FHD Laptop (Sand Color)","Intel Core i3-1215U (10M Cache, up to 4.40 GHz)","8GB DDR5, ", 512GB SSD,"15.6"" FHD( 1920 x 1080)","Backlit Keyboard, Type-C","63,500"
"Asus Vivobook S15 S513EA Core i3 11th Gen 15.6"" OLED FHD Laptop","Intel Core i5-10210U (6M Cache, 1.60 GHz up to 4.20 GHz)"," 4GB DDR4, ", 1TB HDD,"15.6"" OLED FHD","Type-C, HP TrueVision HD Camera","63,800"
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 256GB SSD 15.6"" FHD Laptop","Intel Core i3-1215U (10M Cache, up to 4.40 GHz)","8GB RAM, ", 512GB SSD,"15.6"" FHD (1920X1080)","Type-C, Stereo Speakers","63,900"
"Huawei MateBook D15 Core i3 11th Gen 15.6"" FHD Laptop","Intel Core i3-1215U (10MB Cache, Up to 4.4 GHz)","8GB RAM, ", 512GB SSD,"15.6"" FHD (1920x1080) IPS 60Hz","Backlit Keyboard, Fingerprint, Type-C","60,500"
"Acer Extensa 15 EX215-54-57SB Core i5 11th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","4GB DDR4 , ", 512GB SSD,"15.6"" FHD (1920 x 1080)","Full-Size Textured island-style keyboard, Type-C","64,000"
"Lenovo IdeaPad Slim 3i 15IAU7 Core i3 12th Gen 15.6"" FHD Laptop","Intel Core i3-1305U (10M Cache, 3.3 GHz up to 4.5 GHz)","8GB DDR4, ", 256GB SSD,"15.6"" FHD (1920 x 1080)","Full-Size Textured island-style keyboard, Type-C","64,000"
"Walton Passion BX510U Core i5 10th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR5, ", 512GB SSD,"15.6"" FHD (1920 x 1080)","Backlit Keyboard, Type-C","64,550"
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 8GB RAM 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4 RAM, ", 512GB SSD,"15.6"" FHD (1920X1080)","Backlit Keyboard, Fingerprint, Type-C","65,500"
"ASUS VivoBook 15 X1502ZA-EJ850W Core i3 12th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4 RAM, ", 512GB SSD,15.6 FHD (1920 x 1080),"Type-C, Stereo Speakers","66,000"
"HP 240 G8 Core i5 11th Gen 14"" FHD Laptop","Intel Core i3-1220P (12M Cache, up to 4.40 GHz)","8GB DDR4 RAM, ", 512GB SSD,"14"" FHD (1920 x 1080)","Island-type Keyboard, Type-C","67,500"
"Lenovo IdeaPad Slim 3i 15IRU8 Core i3 13th Gen 15.6"" FHD Laptop",Intel Core i3-1315U (1.2 GHz Up to 4.5 GHz),"8GB DDR4 RAM, ", 512GB SSD,"15.6"" FHD (1920 x 1080)","Island-type Keyboard, Type-C","68,000"
"ASUS VivoBook 15 X515EA Core i5 11th Gen 15.6"" FHD Laptop","Intel Core i3-1305U (10M Cache, 3.3 GHz up to 4.5 GHz)","8GB DDR4 RAM, ", 512GB SSD,"15.6"" FHD (1920X1080)","Island-type Keyboard, Type-C","68,500"
"HP 240 G8 Core i5 11th Gen 512GB SSD 14"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4 RAM, ", 512GB SSD,"14"" FHD (1920 x 1080)","Island-type Keyboard, Type-C","76,000"
"HP 240 G8 Core i5 11th Gen 512GB SSD 14"" FHD Laptop with Windows 11 Home","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 512GB SSD,"14"" FHD (1920 x 1080)","Island-type Keyboard, Type-C","68,000"
"ASUS VivoBook 15 X1502ZA Core i3 12th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920X1080)","Island-type Keyboard, Type-C","69,800"
"ASUS Vivobook 15 X1504VA-NJ260W Core i3 13th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4 RAM, ", 512GB SSD,"15.6"" FHD (1920 x 1080)","HD Camera with Dual Mic, Type-C","70,500"
"Lenovo IdeaPad Slim 3i 14IRU8 Core i3 13th Gen 14"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","RSM: 8GB DDR4 RAM, ", 512GB SSD,"14"" FHD (1920 x 1080)","Stereo Speakers, Built-In Microphones","70,500"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Soft Lavender","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4 RAM, ", 512GB SSD,"14"" (1920 x 1080) FHD","Island-type Keyboard, Type-C","70,950"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Infinite Black","Intel Core i5-1155G7 (8M Cache, 2.50 GHz up to 4.50 GHz)","8GB DDR4 RAM, ", 512GB SSD,"14"" (1920 x 1080) FHD","Island-type Keyboard, Type-C","70,950"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Star Silver","Intel Core i5-1235U 12th Gen (12M Cache, Up to 4.40 GHz)","8GB DDR4 RAM, ", 512GB SSD,"14"" (1920 x 1080) FHD","Island-type Keyboard, Type-C","70,950"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Aqua Blue","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 256 GB,"14"" (1920 x 1080) FHD","Island-type Keyboard, Type-C","70,950"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Anchor Grey","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 512GB SSD,"14"" (1920 x 1080) FHD","Island-type Keyboard, Type-C","70,950"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Golden Matt Black","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4 3200 MHz, ", 256GB SSD,"14"" (1920 x 1080) FHD","Type-C, M.2","70,950"
"HP 15s-fq4786TU Core i5 11th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920 x 1080)","Fingerprint, Type-C, Privacy Shutter, Wi-Fi 6","71,300"
"Acer Aspire 3 A315-59-5031 Core i5 12th Gen 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920x1080) IPS","Wi-Fi 6, Camera Shutter","71,500"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Flowers on Yellow",Intel Core i5-1135G7 11th Gen (2.40 GHz to 4.20 GHz Turbo),"8GB DDR4, ", 512GB SSD,"14"" (1920 x 1080) FHD","Stereo speakers, Type-C","71,990"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Iris on Ruby","Intel Core i3-1215U (10M Cache, up to 4.4 GHz)","8GB DDR4, ", 512GB SSD,"14"" (1920 x 1080) FHD","Full-size Keyboard, Type-C","71,990"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Paisley on Lilac","Intel Core i5-1235U (12M Cache, 3.30 GHz, up to 4.40 GHz)","8GB 3200MHz, ", 512GB SSD,"14"" (1920 x 1080) FHD","Stereo Speakers, Built-In Microphones","71,990"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Azure Blue","Intel Core i5-1135G7 (2.40 GHz up to 4.20 GHz, 8 MB Cache)","8GB 2666MHz, ", 512GB SATAIII M.2 2280 SSD,"14"" (1920 x 1080) FHD","Stereo Speakers, Built-In Microphones","71,990"
"Avita Liber V14 Core i5 11th Gen 14"" FHD Laptop Snowflakes on Mountain Blue","AMD Ryzen 5 5625U (16MB L3 Cache, 2.3GHz, up to 4.3GHz)","16GB DDR4 3200MHz, ", 512GB M.2 2280 SSD,"14"" (1920 x 1080) FHD","Backlit Keyboard, Type-C","71,990"
"Dell Latitude 3520 Core i5 11th Gen 15.6"" HD Laptop","Intel Core i5-1235U 12th Gen (12M Cache, Up to 4.40 GHz)","8GB DDR4, ", 256GB SSD,"15.6"" HD (1366 x 768)"," Backlit Keyboard, Type-C","72,000"
"ASUS VivoBook 16 X1605ZA Core i3 12th Gen 16"" WUXGA Laptop","Intel Core i5-1235U 12th Gen (12M Cache, Up to 4.40 GHz)","8GB LPDDR4X, ", 512GB SSD,"16-inch,  WUXGA (1920 x 1200) IPS","Built-in array microphone, Type-C","72,000"
"Lenovo V15 Gen 3 Core i5 12th Gen 15.6"" FHD Laptop",AMD Ryzen 5 4600H (3.0 GHz Up to 4.0 GHz),"8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920 x 1080), 60Hz","Backlit Keyboard, Metal Body, Type-C","72,500"
"HP 250 G8 Core i5 11th Gen 8GB RAM 256GB SSD 15.6"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920 x 1080)","Fingerprint, Pop-up Camera, Type-C","72,800"
"HP 15s-eq3619AU Ryzen 5 5625U 15.6"" FHD Laptop","Intel Core i7-10510U (8MB Cache, 1.8GHz up to 4.9GHz)","8GB DDR4, ", 512GB SSD,"15"" FHD (1920 x 1080)","Backlit Keyboard, Fingerprint, Type-C","73,200"
"Acer Aspire 3 A315-59-57VA Core i5 12th Gen 15.6"" FHD Laptop","Intel Core i7-1195G7 (12M Cache, 2.90 GHz up to 5.00 GHz)","8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920x1080) IPS","Type-C, M.2","74,000"
"Acer Aspire 3 A315-59-50J9 Core i5 12th Gen 15.6"" FHD Laptop","Intel Core i5-1235U (12M Cache, 1.30 GHz, up to 4.40 GHz)","8GB RAM, ", 512GB SSD,"15.6"" FHD (1920x1080) IPS","Stereo Speaker, Type-C","74,000"
"ASUS Vivobook 15 M1502IA-EJ388W Ryzen 5 4600H 15.6"" FHD Laptop","Intel Core i5-1135G7 (8MB Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4,  ", 512GB NVME SSD,15.6 FHD (1920 x 1080),"Type-C, Backlit Keyboard, Wi-Fi 6E","74,000"
"Walton Tamarind MX511G Core i5 11th Gen 14"" FHD Laptop",AMD Ryzen 5 7530U (2.0GHz up to 4.5GHz),"8GB DDR4, ", 512GB SSD,"14"" FHD (1920 x 1080)","Backlit Keyboard, Type-C, Fingerprint","74,500"
"Walton Passion BX710U Core i7 10th Gen 15.6"" FHD Laptop",Intel Core i5-1135G7 11th Gen (2.40 GHz to 4.20 GHz Turbo),"8GB DDR4 , ", 512GB SSD,"15.6"" FHD (1920 x 1080)",Stereo Speakers,"74,550"
"Thunderobot IGER E1 Core i7 11th Gen 15.6"" FHD Laptop","Intel Core i5-1235U (12M Cache, 3.30 GHz, up to 4.40 GHz)","8GB DDR4 , ", 512GB SSD,"15.6 Inch FHD (1920 x 1080) IPS, 60Hz","Spill-resistant keyboard, Type-C","74,900"
"Lenovo IdeaPad Slim 3i Core i5 12th Gen 14"" FHD Laptop",AMD Ryzen 5 7530U (2.0GHz up to 4.5GHz),"8GB DDR4, ", 512GB SSD,"14"" FHD TN (1920 x 1080) 250 nits","Backlit Keyboard, Type-C, Wi-Fi 6E, Privacy Shutter","75,500"
"HUAWEI MateBook B3-520 Core i5 11th Gen 15.6"" FHD Laptop",AMD Ryzen 5 7530U (2.0GHz up to 4.5GHz) ,"8GB DDR4 , ", 512GB SSD,"15.6"" FHD (1920x1080) IPS 300 nits","Fingerprint, Type-C","76,000"
"Lenovo IP Slim 3 15ABR8 Ryzen 5 15.6"" FHD Laptop","Intel Core i5-1235U (12M Cache, 1.30 GHz, up to 4.40 GHz)","8GB 3200MHZ, ", 512GB PCIe SSD,"15.6"" FHD (1920x1080)","Fingerprint, Type-C","72,000"
"Dell Latitude 3520 Core i5 11th Gen 512GB SSD 15.6"" HD Laptop","Intel Core i5-1235U (12M Cache, 3.30 GHz, up to 4.40 GHz)","8GB DDR4,  ", 512GB NVME SSD,"15.6"" HD (1366 x 768)","Backlit Keyboard, Type-C","76,000"
"Acer Aspire 3 A315-59 Core i5 12th Gen 15.6"" FHD Laptop",AMD Ryzen 5 7530U (2.0GHz up to 4.5GHz),"8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920x1080) TFT LCD","Backlit Keyboard, Fingerprint, Type-C","76,500"
"Acer Swift Go 14 SFG14-42 Ryzen 5 7530U 14"" FHD Laptop","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","8GB DDR4 3200Mhz, ", 512GB NVMe SSD,"14"" FHD (1920 x 1080) IPS","Backlit Keyboard, Type-C","77,000"
"Acer Swift Go 14 SFG14-41 Ryzen 5 7530U 14"" FHD Laptop With Fingerprint","Intel Core i5-1135G7 (8M Cache, 2.40 GHz up to 4.20 GHz)","16GB DDR5, ", 512GB SSD,"14"" FHD (1920x1080) IPS","Spill-resistant keyboard, Type-C","77,000"
"Dell Inspiron 15 3520 Core i5 12th Gen 15.6"" FHD Laptop",Intel Core i5-1235U (1.3 GHz Up to 4.4 GHz),"16GB DDR4 3200MHz RAM, ", 512GB SSD ,"15.6"" FHD (1920 x 1080)","Camera Privacy Shutter, Stereo Speakers","78,500"
"Acer TravelMate TMP214-54 Core i5 12th Gen 14"" FHD Laptop","Intel Core i5-1235U (12M Cache, 3.30 GHz, up to 4.40 GHz)","8GB 3200MHz, ", 1TB HDD,"14"" FHD (1920 x 1080)","Backlit Keyboard, Type-C","78,500"
"ASUS Vivobook 14 M1405YA AMD Ryzen 5 7530U 14"" WUXGA Laptop",AMD Ryzen 7 5700U (Base 1.8GHz up to Up to 4.3GHz),"8 GB DDR4 3200MHz, ", 512GB PCIe M.2 SSD,"14-inch, WUXGA (1920 x 1200) IPS","Illuminated Chiclet Keyboard, Type-C","78,500"
"Huawei MateBook D15 Core i5 11th Gen 15.6"" FHD Laptop","Intel Core i5-1235U (12M Cache, 3.30 GHz, up to 4.40 GHz)","8 GB DDR4 3200MHz, ", 512GB PCIe M.2 SSD,"15.6"" FHD (1920x1080) IPS 60Hz","Backlight Keyboard, Type-C","76,000"
"Huawei MateBook B3-420 Core i5 11th Gen 14"" FHD Laptop","Intel Core i7-1165G7 (2.8- 4.7GHZ, 12MB )","8 GB DDR4 3200MHz, ", 512GB PCIe M.2 SSD,"14"" FHD (1920x1080) IPS 60Hz","Fingerprint, Type-C","76,000"
"ASUS VivoBook 15 X1502ZA-EJ1249W Core i5 12th Gen 15.6"" FHD Laptop",AMD Ryzen 7 5700U (Base 1.8GHz up to Up to 4.3GHz),"8GB DDR4, ", 512GB SSD,15.6 Inch FHD (1920 x 1080),"Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key","79,500"
"ASUS VivoBook 15 X1502ZA Core i5 1235U 12th Gen 15.6"" FHD Laptop",AMD Ryzen 5 7520U (2.8 GHz up to 4.3 GHz) ,"8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920X1080)","Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key","79,500"
"Lenovo IdeaPad 3 Ryzen 7 5700U 15.6"" FHD Laptop with Windows 11","Intel Core i5-1235U (3.30 GHz, up to 4.40 GHz)","16GB DDR4 3200MHz RAM, ", 512GB SSD ,"15.6"" FHD (1920x1080) IPS","Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key","79,900"
"Acer TravelMate P2 TMP215-54 Core i5 12th Gen 15.6"" FHD Laptop","Intel Core i7-1165G7 (12M Cache, 2.80 GHz up to 4.70 GHz, with IPU)","8 GB DDR4 3200MHz, ", 512GB PCIe M.2 SSD,"15.6"" FHD (1920 x 1080)","Dual speakers, Integrated Microphone, Type-C","80,000"
"Lenovo IdeaPad 3i 15ITL6 core i7 11th Gen 15.6"" FHD Laptop","Intel Core i5-1335U (up to 4.6 GHz, 12 MB L3 cache)","8 GB DDR4 3200MHz, ", 512GB PCIe M.2 SSD,"15.6"" FHD (1920 x 1080)","Backlight Keyboard, Type-C","80,500"
"MSI Modern 15 A5M Ryzen 7 5700U 15.6"" FHD Laptop","Intel Core i5-1335U (up to 4.6 GHz, 12 MB L3 cache)","8GB DDR4, ", 512GB SSD,"15.6"" FHD (1920x1080) ","Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key","81,000"
"Asus VivoBook Go 15 E1504FA Ryzen 5 7520U 15.6"" FHD Laptop","Intel Core i5-1335U (up to 4.6 GHz, 12 MB L3 cache)","8GB LPDDR4x, ", 256GB SSD,"15.6"" FHD (1920x1080) ","Type-C, Wi-Fi 6, Privacy Shutter, Mic Mute Key","81,500"
MSI Modern 14 C12MO Core i5 12th Gen 14'' FHD Laptop,"Intel Core i5-1240P Processor (12M Cache, up to 4.40 GHz)","8GB DDR5, ", 512GB SSD,"14"" FHD (1920*1080)","Backlit Keyboard, Fingerprint , Type-C","81,900"
"Acer TravelMate TMP214-53 Core i7 11th Gen 14"" FHD Laptop","Intel Core i5-1235U (12M Cache, 3.3GHz, Up to 4.40 GHz)","8GB DDR5, ", 512GB SSD,"14.0"" IPS Full HD","Fingerprint, Type-C","79,500"
"HP 15-fd0204TU Core i5 13th Gen 15.6"" FHD Laptop","Intel Core i5-1235U (3.30 GHz, up to 4.40 GHz)","8GB DDR5, ", 512GB SSD,"15.6"" FHD (1920 x 1080)","Type-C, Stereo Speakers","82,500"
